text,mor
alright . 2759_3079,	co|alright .
"+"" now I'm gonna [",	adv:tem|now pro:sub|I~aux|be&1S part|go-PRESP v|tell pro:obj|him
"+"" always think safety . 1136240_1137500",	adv|always v|think n|safety .
+< and then go ahead &=points and play . 1138090_1139470,	coord|and adv:tem|then v|go adv|ahead coord|and n|play .
(..) &=laughs that's a mother and son . 1161160_1162550,	pro:dem|that~cop|be&3S det:art|a n|mother coord|and n|son .
&=clears_throat and apparently it's raining outside . 1164640_1166510,	coord|and adv|apparent&dadj-LY pro:per|it~aux|be&3S part|rain-PRESP
"so ‡ the mother says +""/. 1166530_1167100","	co|so beg|beg det:art|the n|mother v|say-3S +""/."
"+"" take &=points",	v|take det:art|the n|umbrella .
"&=lips_smack and the boy says +""/. 1169180_1169790","	coord|and det:art|the n|boy v|say-3S +""/."
"+"" oh ‡ Mom ‡ &=hand",	co|oh beg|beg n:prop|Mom beg|beg pro:sub|I mod|do~neg|not v|need
"+"" you [/] you [/] you [/] you keep &=hand",	pro:per|you v|keep det:art|the n|umbrella .
"+"" it's not gonna rain . 1173730_1174640",	pro:per|it~aux|be&3S neg|not part|go&PRESP~inf|to v|rain .
"+"" but it looks &=points",	conj|but pro:per|it v|look-3S conj|like pro:per|it~aux|be&3S
&=inhales but he goes out &=points,	conj|but pro:sub|he v|go-3S adv|out .
he no &=ges sooner goes out than big drops &=ges,	pro:sub|he co|no adv|soon-CP v|go-3S adv|out prep|than adj|big
and he's getting all excited now . 1181100_1182940,	coord|and pro:sub|he~aux|be&3S part|get-PRESP post|all
he's covered with rain . 1182990_1184190,	pro:sub|he~aux|be&3S part|cover-PASTP prep|with n|rain .
&=inhales and he's in the puddles &=inhales . 1184550_1185610,	coord|and pro:sub|he~cop|be&3S prep|in det:art|the n|puddle-PL .
he comes back to his mother dripping &=ges wet &=inhales . 1185730_1188120,	pro:sub|he v|come-3S adv|back prep|to det:poss|his n|mother
"and his mother looks at him very sternly +""/. 1188480_1190530",	coord|and det:poss|his n|mother v|look-3S prep|at pro:obj|him
"+"" now have you learned your lesson ? 1190820_1192310",	adv:tem|now v|have pro:per|you v|learn-PAST det:poss|your n|lesson
"+"" you listen &=head",	pro:per|you v|listen prep|to det:poss|your n|mother ?
"&=sniffs and he says +""/. 1194420_1194630","	coord|and pro:sub|he v|say-3S +""/."
"+"" alright ‡ let me have the umbrella . 1194990_1196610",	co|alright beg|beg v|let&ZERO pro:obj|me v|have det:art|the
&=inhales so ‡ he takes the umbrella . 1197000_1198280,	co|so beg|beg pro:sub|he v|take-3S det:art|the n|umbrella .
and he's going back to where he was going from . 1198560_1201140,	coord|and pro:sub|he~aux|be&3S part|go-PRESP adv|back prep|to
I guess he was going to school . 1201630_1203180,	pro:sub|I v|guess pro:sub|he aux|be&PAST&13S part|go-PRESP prep|to
&=inhales but now he knows (.) he should listen to his mother . 1203860_1207070,	conj|but adv:tem|now pro:sub|he v|know-3S pro:sub|he mod|should
that's the lesson that he &=head,	pro:dem|that~cop|be&3S det:art|the n|lesson pro:rel|that pro:sub|he
"and he says +""/. 1209440_1209880","	coord|and pro:sub|he v|say-3S +""/."
"+"" rain or shine I'm gonna &=head",	n|rain coord|or v|shine pro:sub|I~aux|be&1S part|go&PRESP~inf|to
&=clears_throat (.) well ‡ once upon a time there was (.) this woman that had two of her daughters . 1223620_1230840,	co|well beg|beg conj|once prep|upon det:art|a n|time adv|there
and a third one (.) that was like a maid . 1231760_1236030,	coord|and det:art|a n|third pro:indef|one pro:rel|that
she did all the work for them . 1236590_1238160,	pro:sub|she v|do&PAST qn|all det:art|the n|work prep|for
but the other two were spoiled brats . 1238780_1240850,	conj|but det:art|the qn|other det:num|two aux|be&PAST
because they didn't have anything to do with her . 1241530_1243630,	conj|because pro:sub|they mod|do&PAST~neg|not v|have
and they thought they were something special . 1243880_1245640,	coord|and pro:sub|they v|think&PAST pro:sub|they cop|be&PAST
and &-uh whenever she would come in with &-uh some <tea or coffee or no> [//] tea &=ges . 1247910_1255330,	coord|and conj|whenever pro:sub|she mod|will&COND v|come adv|in
&=inhales because it was in a &=ges,	conj|because pro:per|it cop|be&PAST&13S prep|in det:art|a n|pot .
&=inhales &-uh some tea <they would bring it> [//] she would bring it to them . 1257450_1260690,	qn|some n|tea pro:sub|she mod|will&COND v|bring pro:per|it prep|to
and they would make fun of her . 1260990_1262460,	coord|and pro:sub|they mod|will&COND v|make n|fun prep|of
(be)cause she was not dressed like they were . 1263265_1265365,	conj|because pro:sub|she aux|be&PAST&13S neg|not part|dress-PASTP
and &-uh then they didn't &=hand,	coord|and adv:tem|then pro:sub|they mod|do&PAST~neg|not v|even
so ‡ they'd complain . 1273060_1274200,	co|so beg|beg pro:sub|they~mod|genmod v|complain .
and <she liked> [//] according &=shrugs to the pictures that I sorta [,	coord|and part|accord-PRESP prep|to det:art|the n|picture-PL
she liked the mice . 1285000_1286110,	pro:sub|she v|like-PAST det:art|the n|mouse&PL .
she liked the horse . 1287115_1288335,	pro:sub|she v|like-PAST det:art|the n|horse .
she liked the dog . 1288950_1289950,	pro:sub|she v|like-PAST det:art|the n|dog .
the cat . 1289970_1290560,	det:art|the n|cat .
&=inhales and she found peace with them . 1292420_1294430,	coord|and pro:sub|she v|find&PAST n|peace prep|with pro:obj|them .
she got along with them . 1294720_1296420,	pro:sub|she v|get&PAST adv|along prep|with pro:obj|them .
&=inhales and &-uh finally there was one time that someone brought her a dress . 1297470_1303010,	coord|and adv|final&dadj-LY adv|there cop|be&PAST&13S det:num|one
&+hi a man . 1303990_1304400,	det:art|a n|man .
&-uh was,	cop|be&PAST&13S adj|relative end|end pro:sub|I v|guess .
and she tried it on &=head,	coord|and pro:sub|she v|try-PAST pro:per|it adv|on pro:sub|she
&=inhales and the &=ges sisters were jealous . 1311090_1312560,	coord|and det:art|the n|sister-PL cop|be&PAST adj|jealous .
they didn't &=head,	pro:sub|they mod|do&PAST~neg|not v|want pro:obj|her inf|to v|have
<she did> [//] she looked &=ges &=head,	pro:sub|she v|look-PAST adj|love&dn-LY .
but they didn't &=head,	conj|but pro:sub|they mod|do&PAST~neg|not v|want~inf|to v|admit
"&=inhales so ‡ the stepmother looked at her as if to say +""/. 1319430_1322460",	co|so beg|beg det:art|the step#n|mother v|look-PAST prep|at
"+"" &-hm I have &=head",	pro:sub|I aux|have inf|to v|watch pro:per|you .
&=inhales &=sniffs so ‡ that &=ges was that . 1325560_1327000,	co|so beg|beg pro:dem|that cop|be&PAST&13S pro:dem|that .
but then they took the dress away . 1327050_1329180,	conj|but adv:tem|then pro:sub|they v|take&PAST det:art|the n|dress
and then by and by they hear that they're gonna have a big &=ges,	coord|and adv:tem|then adv|by coord|and adv|by pro:sub|they v|hear
and they got some kind of written notice on it . 1337330_1340110,	coord|and pro:sub|they v|get&PAST qn|some n|kind prep|of
&=inhales <and so the mother says to the two> [//] the three of them heard it together . 1340730_1344670,	det:art|the det:num|three prep|of pro:obj|them v|hear&PAST
the little girl &=ges that was mistreated and the two stepsisters &=ges . 1345860_1350440,	det:art|the adj|little n|girl pro:rel|that aux|be&PAST&13S
they all heard . 1350750_1351300,	pro:sub|they adv|all v|hear&PAST .
and they're all very happy . 1351320_1352680,	coord|and pro:sub|they~cop|be&PRES post|all adv|very adj|happy .
"and so &-uh (.) she &-uh says +""/. 1353710_1356430","	coord|and co|so pro:sub|she v|say-3S +""/."
okay ‡ we're gonna get you dressed up &=head,	co|okay beg|beg pro:sub|we~aux|be&PRES part|go&PRESP~inf|to v|get
because &=head,	conj|because pro:sub|I v|understand comp|that pro:sub|he~aux|be&3S
&=inhales so ‡ they [//] &-uh the [//] she [//] the [//] &-uh &+st the mother gets the two stepdaughters dressed up as best &=ges she could . 1368830_1375050,	co|so beg|beg det:art|the n|mother v|get-3S det:art|the det:num|two
&=inhales in the meantime Cinderella went up to the attic . 1375640_1377940,	prep|in det:art|the n|meantime n:prop|Cinderella v|go&PAST adv|up
and she looks through a [//] some of the things that were there . 1378020_1380560,	coord|and pro:sub|she v|look-3S adv|through pro:indef|some prep|of
and she finds a little book with a picture &=ges . 1380580_1382650,	coord|and pro:sub|she v|find-3S det:art|a adj|little n|book
&=inhales and a dress &=ges . 1383520_1384200,	coord|and det:art|a n|dress .
a bea,	det:art|a adj|beautiful n|dress .
"&=sniffs &-uh an(d) she (s)ays +""/. 1386660_1387040","	coord|and pro:sub|she v|say-3S +""/."
"+"" that's nice . 1387380_1387930",	pro:dem|that~cop|be&3S adj|nice .
and the four &=points mice are there . 1387998_1389318,	coord|and det:art|the det:num|four n|mouse&PL cop|be&PRES adv|there
&=inhales and <they say> [//] they can hear her . 1389940_1391780,	coord|and pro:sub|they mod|can v|hear pro:obj|her .
"she says +""/. 1392150_1392250","	pro:sub|she v|say-3S +""/."
"+"" <that would> [//] that [/] that would be nice . 1392690_1394030",	pro:dem|that mod|will&COND cop|be adj|nice .
"+"" I would like to have that &=points dress . 1394210_1395580",	pro:sub|I mod|will&COND v|like inf|to v|have det:dem|that n|dress .
and they make &=ges it for her . 1396010_1397290,	coord|and pro:sub|they v|make pro:per|it prep|for pro:obj|her .
&=inhales they make &=ges it for her . 1397793_1398853,	pro:sub|they v|make pro:per|it prep|for pro:obj|her .
so ‡ she puts it on . 1399311_1400581,	co|so beg|beg pro:sub|she v|put-3S pro:per|it adv|on .
she looks beautiful &=ges . 1400670_1401950,	pro:sub|she cop|look-3S adj|beautiful .
&=inhales she has beads &=ges,	pro:sub|she aux|have&3S n|bead-PL .
she has a sash &=ges,	pro:sub|she v|have&3S det:art|a n|sash .
<and she has> [//] &-uh well ‡ that [/] &=shrugs that what,	co|well beg|beg pro:dem|that pro:int|what pro:sub|they v|show-PAST
&=inhales &=sniffs and &-uh &=exhales then when the time came that they were to go &=lips_smack she came down &=ges . 1412920_1418070,	coord|and adv:tem|then conj|when det:art|the n|time v|come&PAST
because they were dressed up so she was dressed up now in this dress . 1418120_1421640,	conj|because pro:sub|they aux|be&PAST part|dress-PASTP adv|up
&=sniffs and they looked at her . 1422680_1423640,	coord|and pro:sub|they v|look-PAST prep|at pro:obj|her .
and she did &=head,	coord|and pro:sub|she mod|do&PAST v|look adj|beautiful prep|in
but they tore &=ges,	conj|but pro:sub|they v|tear&PAST det:art|the n|bead-PL adv|off .
&=ges,	v|tear&PAST det:art|the n|sash adv|off .
took off &=ges,	v|take&PAST prep|off det:poss|her n|dress .
"&=inhales says +""/.","	v|say-3S +""/."
"+"" you're &=hand",	pro:per|you~aux|be&PRES neg|not part|go-PRESP prep|to det:dem|that
"+"" only we . 1433200_1433810",	adv|only pro:sub|we .
"+"" because we &=points",	conj|because pro:sub|we v|look adj|good&CP .
"+"" and we'll win . 1435069_1435799",	coord|and pro:sub|we~mod|will v|win .
and the mother &=head,	coord|and det:art|the n|mother aux|be&3S part|go-PRESP adj|right
"so ‡ she says +""/. 1439970_1440190","	co|so beg|beg pro:sub|she v|say-3S +""/."
"+"" you go to your room &=hand",	pro:per|you v|go prep|to det:poss|your n|room coord|and v|take
"+"" and take care &=ges of the house when we're gone . 1443063_1445273",	coord|and v|take n|care prep|of det:art|the n|house conj|when
"+"" and having a good time . 1445648_1446808",	coord|and part|have-PRESP det:art|a adj|good n|time .
&=inhales &=coughs so she goes (.) back in her room . 1447980_1452350,	co|so pro:sub|she v|go-3S adv|back prep|in det:poss|her n|room .
and she's very sad . 1452370_1453630,	coord|and pro:sub|she~cop|be&3S adv|very adj|sad .
&=inhales and &-uh her fairy godmother comes along . 1454490_1457670,	coord|and det:poss|her n|fairy n|+n|god+n|mother v|come-3S
"&=lips_smack and says +""/. 1458425_1458575","	coord|and v|say-3S +""/."
"+"" Cinderella why are you crying ? 1458970_1460780",	n:prop|Cinderella pro:rel|why aux|be&PRES pro:per|you
"she says +""/. 1461125_1461225","	pro:sub|she v|say-3S +""/."
"+"" because I wanted to go to the party . 1461620_1463420",	conj|because pro:sub|I v|want-PAST inf|to v|go prep|to det:art|the
"+"" but they took my dress off . 1463510_1465130",	conj|but pro:sub|they v|take&PAST det:poss|my n|dress adv|off .
"+"" &=inhales and they [/] they said I couldn't go . 1465670_1467740",	coord|and pro:sub|they v|say&PAST pro:sub|I mod|could~neg|not v|go
"+"" &=sniffs &=head",	mod|do~neg|not v|worry prep|about pro:per|it .
"+"" &=head",	pro:sub|I~mod|will v|see comp|that pro:per|you v|go .
"+"" &=head",	pro:sub|I~mod|will v|see comp|that pro:per|you v|get
&=inhales so ‡ the [/] &+g &=head,	co|so beg|beg det:art|the n|fairy n|+n|god+n|mother v|get-3S
&=inhales and [/] and slippers . 1480740_1482420,	coord|and n|slipper-PL .
silver slippers . 1483250_1484470,	adj|silver n|slipper-PL .
think [//] well glass &=head,	co|well n|glass n|slipper-PL .
that's what it was glass slippers . 1486810_1488250,	pro:dem|that~cop|be&3S pro:int|what pro:per|it cop|be&PAST&13S
&=inhales and she dresses her up &=lips_smack . 1488940_1490380,	coord|and pro:sub|she v|dress-3S pro:obj|her adv|up .
"&=inhales now she says +""/. 1490910_1491210","	adv:tem|now pro:sub|she v|say-3S +""/."
"+"" I'll get you a coach &=ges . 1491690_1492670",	pro:sub|I~mod|will aux|get pro:per|you det:art|a n|coach .
she gets her a coach and brings &=ges,	pro:sub|she v|get-3S pro:obj|her det:art|a n|coach coord|and
where it &=ges,	pro:int|where pro:per|it mod|must aux|have cop|be&PASTP
&=inhales and then all the people are dancing . 1501370_1503140,	coord|and adv:tem|then qn|all det:art|the n|person&PL aux|be&PRES
but &-uh she [/] &+d &+sh she &=head,	conj|but pro:sub|she aux|be&3S part|stand-PRESP adv|out .
so ‡ &+sh as &=ges,	co|so beg|beg conj|as pro:sub|she v|come-3S adv|in
she's beautiful . 1511995_1513085,	pro:sub|she~cop|be&3S adj|beautiful .
and the prince too &=head,	coord|and det:art|the n|prince post|too .
he falls in love with her immediately &=ges . 1514820_1516760,	pro:sub|he v|fall-3S prep|in n|love prep|with det:poss|her
so ‡ he dances &=ges,	co|so beg|beg pro:sub|he v|dance-3S prep|with pro:obj|her
and then she looks at the clock and she says &=ges,	coord|and adv:tem|then pro:sub|she v|look-3S prep|at det:art|the
"+"" twelve o'clock . 1522430_1523030",	det:num|twelve n|o'clock .
"+"" ooh ‡ I've got to go back . 1523260_1524270",	v|ooh beg|beg pro:sub|I~aux|have part|get&PASTP inf|to v|go
"+"" because &=inhales fairy godmother says &=head",	conj|because n|fairy n|+n|god+n|mother v|say-3S pro:sub|I~mod|will
"+"" an(d) I &=ges don't want him &=head",	coord|and pro:sub|I mod|do~neg|not v|want pro:obj|him inf|to v|see
&=inhales so ‡ she goes &=ges back into &=ges,	co|so beg|beg pro:sub|she v|go-3S adv|back prep|into det:poss|her
&=sniffs and as she's running &=ges her slipper falls off . 1534190_1536900,	coord|and conj|as pro:sub|she~aux|be&3S part|run-PRESP det:poss|her
&=inhales and one of the men pick it up &=ges and show it &=head,	coord|and det:num|one prep|of det:art|the n|man&PL v|pick
"&-uh he says +""/. 1541240_1541690","	pro:sub|he v|say-3S +""/."
"+"" well ‡ &=head",	co|well beg|beg pro:sub|we mod|got~inf|to v|find adv|out
so ‡ she's comes &=ges,	co|so beg|beg pro:sub|she~cop|be&3S v|come-3S adv|home .
and &-uh <she's just> [//] she has &=head,	coord|and pro:sub|she v|have&3S det:art|the qn|other n|slipper
and she's [/] &+sh,	coord|and pro:sub|she~cop|be&3S adv|there prep|with det:art|the
and they're just &+re reminiscing &=head,	coord|and pro:sub|they~aux|be&PRES adv|just part|reminisce-PRESP
&=inhales then by &=ges and by this &-uh soldier from the &-uh prince comes along . 1563590_1568770,	adv:tem|then adv|by coord|and prep|by det:dem|this n|soldier
&=inhales and he's going to every door &=points to look for this &=head,	coord|and pro:sub|he~aux|be&3S part|go-PRESP prep|to qn|every
&=sniffs and they [//] &+sh &-uh she [//] they try it &=head,	coord|and pro:sub|they v|try pro:per|it prep|on det:art|the
and they're pinching &=ges,	coord|and pro:sub|they~aux|be&PRES part|pinch-PRESP coord|and
&=inhales one is too fat . 1580910_1581920,	pro:indef|one cop|be&3S adv|too n|fat .
&=inhales and one is too small . 1582350_1583880,	coord|and pro:indef|one cop|be&3S adv|too adj|small .
&=inhales and they couldn't &=hand,	coord|and pro:sub|they mod|could~neg|not v|get pro:per|it adv|on .
&=lips_smack and the &+k mother is very upset because she wanted one of &=head,	coord|and det:art|the n|mother cop|be&3S adv|very adj|upset
